# VM Byte Code for module Examples:
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Constant heap
<replaced address 0029c7e820cb99fb>: Builtins::textGetRange:46
3136: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3137: pushFromStack 1
3138: pushConstant <replaced address 92aa0d19152d9fd3> "`text | typeIs Text` was not satisfied"
3139: pushFromStack 5
3140: pushConstant <replaced address c2e249ec72a124fc> Builtins::textStartsWith:5
3141: call with 3 arguments
3142: pushConstant inline builtinTypeOf
3143: pushFromStack 5
3144: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
3145: call with 1 argument
3146: pushConstant inline builtinEquals
3147: pushFromStack 1
3148: pushConstant inline Text
3149: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
3150: call with 2 arguments
3151: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3152: pushFromStack 1
3153: pushConstant <replaced address 6bd6a06e3b3a6f87> "`prefix | typeIs Text` was not satisfied"
3154: pushFromStack 8
3155: pushConstant <replaced address 9402b8c4eb4cbb2a> Builtins::textStartsWith:11
3156: call with 3 arguments
3157: pushConstant inline builtinTextStartsWith
3158: pushFromStack 9
3159: pushFromStack 9
3160: pushConstant <replaced address 8931a3a7bd9fc3b7> Builtins::textStartsWith:18
3161: tailCall with 9 locals and 2 arguments
# Builtins::textTrimEnd
3162: pushConstant inline builtinTypeOf
3163: pushFromStack 2
3164: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
3165: call with 1 argument
3166: pushConstant inline builtinEquals
3167: pushFromStack 1
3168: pushConstant inline Text
3169: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
3170: call with 2 arguments
3171: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3172: pushFromStack 1
3173: pushConstant <replaced address 92aa0d19152d9fd3> "`text | typeIs Text` was not satisfied"
3174: pushFromStack 5
3175: pushConstant <replaced address f24331b6aa2fcbaa> Builtins::textTrimEnd:5
3176: call with 3 arguments
3177: pushConstant inline builtinTextTrimEnd
3178: pushFromStack 5
3179: pushConstant <replaced address 2122c2de3184357c> Builtins::textTrimEnd:11
3180: tailCall with 5 locals and 1 argument
# Builtins::textTrimStart
3181: pushConstant inline builtinTypeOf
3182: pushFromStack 2
3183: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
3184: call with 1 argument
3185: pushConstant inline builtinEquals
3186: pushFromStack 1
3187: pushConstant inline Text
3188: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
3189: call with 2 arguments
3190: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3191: pushFromStack 1
3192: pushConstant <replaced address 92aa0d19152d9fd3> "`text | typeIs Text` was not satisfied"
3193: pushFromStack 5
3194: pushConstant <replaced address 0b7a943c96309a91> Builtins::textTrimStart:5
3195: call with 3 arguments
3196: pushConstant inline builtinTextTrimStart
3197: pushFromStack 5
3198: pushConstant <replaced address dc9b03150edc30bf> Builtins::textTrimStart:11
3199: tailCall with 5 locals and 1 argument
# Builtins::toDebugText
3200: pushConstant inline builtinToDebugText
3201: pushFromStack 2
3202: pushConstant <replaced address 8383f19ea0a5e146> Builtins::toDebugText:5
3203: tailCall with 2 locals and 1 argument
# Builtins::typeOf
3204: pushConstant inline builtinTypeOf
3205: pushFromStack 2
3206: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
3207: tailCall with 2 locals and 1 argument
# Examples::10
3208: pushConstant <replaced address 35fcdee106818221> { 2 arguments (capturing nothing) → ip-2639 }
3209: pushConstant <replaced address b23aa8a87d6e534a> [013551B325CB288E → TextContains: { 2 arguments (capturing nothing) → ip-2888 }, 095DCA495BAFCDA2 → IntParse: { 1 argument (capturing nothing) → ip-1887 }, 09F6ACB44D023996 → TagWithoutValue: { 1 argument (capturing nothing) → ip-2815 }, 0D3AE969112A816E → ListReplace: { 3 arguments (capturing nothing) → ip-2510 }, 106E6A5EC5ED3D85 → IntBitwiseXor: { 2 arguments (capturing nothing) → ip-1682 }, 1541ABFCEA77A9BE → TextEndsWith: { 2 arguments (capturing nothing) → ip-2923 }, 1DFB79A459EAB2E4 → IntAdd: { 2 arguments (capturing nothing) → ip-1558 }, 1FBC06F201233E5C → ListFilled: { 2 arguments (capturing nothing) → ip-2225 }, 23C43859A804B788 → IfElse: { 3 arguments (capturing nothing) → ip-1399 }, 2515E6288D2B922E → TextIsEmpty: { 1 argument (capturing nothing) → ip-3089 }, 2600777975CAD0BD → ToDebugText: { 1 argument (capturing nothing) → ip-3200 }, 31911963C64C2274 → IntBitLength: { 1 argument (capturing nothing) → ip-1593 }, 34BFF2D94B80A25E → IntBitwiseOr: { 2 arguments (capturing nothing) → ip-1647 }, 367950B07AAA2DCC → IntMultiply: { 2 arguments (capturing nothing) → ip-1852 }, 3957960370889596 → TextFromUtf8: { 1 argument (capturing nothing) → ip-2958 }, 3DA77547527DA991 → TextLength: { 1 argument (capturing nothing) → ip-3108 }, 3F5E482A1E84A73C → FunctionRun: { 1 argument (capturing nothing) → ip-1113 }, 46A32BEC4BBAD008 → IntRemainder: { 2 arguments (capturing nothing) → ip-1906 }, 59C49787BD1E410B → ListInsert: { 3 arguments (capturing nothing) → ip-2335 }, 61A9A7936D331147 → StructHasKey: { 2 arguments (capturing nothing) → ip-2747 }, 746D862897FB42A8 → IntModulo: { 2 arguments (capturing nothing) → ip-1802 }, 782AA849839C316B → TextTrimStart: { 1 argument (capturing nothing) → ip-3181 }, 85B78A1B180D429D → TagHasValue: { 1 argument (capturing nothing) → ip-2796 }, 90975E83E5A7F900 → TextTrimEnd: { 1 argument (capturing nothing) → ip-3162 }, 96C3D3C22A6BBE91 → TypeOf: { 1 argument (capturing nothing) → ip-3204 }, 97A249B60EEA72AA → TextCharacters: { 1 argument (capturing nothing) → ip-2834 }, 995597610B7A301D → IntShiftRight: { 2 arguments (capturing nothing) → ip-2080 }, 9AFE9A61FBF2DCA5 → ListGet: { 2 arguments (capturing nothing) → ip-2255 }, 9D021BB85A062332 → IntDivideTruncating: { 2 arguments (capturing nothing) → ip-1752 }, 9DFB91B527F195A1 → IntCompareTo: { 2 arguments (capturing nothing) → ip-1717 }, 9FC028EDDA291545 → TextConcatenate: { 2 arguments (capturing nothing) → ip-2853 }, A3B29CACD72ECC11 → StructGetKeys: { 1 argument (capturing nothing) → ip-2728 }, A5E3293A1B48C674 → IntShiftLeft: { 2 arguments (capturing nothing) → ip-1963 }, AF82B5AE38CA50D3 → ListLength: { 1 argument (capturing nothing) → ip-2396 }, B7A67C1818A1F89F → ListRemoveAt: { 2 arguments (capturing nothing) → ip-2415 }, B8E1650D5F5CA404 → IntBitwiseAnd: { 2 arguments (capturing nothing) → ip-1612 }, C41D1AE06D463FB7 → IntSubtract: { 2 arguments (capturing nothing) → ip-2190 }, CD7559C042D3DE80 → GetArgumentCount: { 1 argument (capturing nothing) → ip-1146 }, CDCDA01F5F62095A → StructGet: { 2 arguments (capturing nothing) → ip-2639 }, CF8F4BAE35BCFD74 → Print: { 1 argument (capturing nothing) → ip-2606 }, D2BABE20DF3DDFA5 → Equals: { 2 arguments (capturing nothing) → ip-1108 }, D41696DC2521CFD8 → TextStartsWith: { 2 arguments (capturing nothing) → ip-3127 }, D8F909428B2DB6CF → TextGetRange: { 3 arguments (capturing nothing) → ip-2977 }, FF670C6265C0DABE → TagGetValue: { 1 argument (capturing nothing) → ip-2767 }]
3210: pushConstant inline IntAdd
3211: pushConstant <replaced address 8d31d1071b1d4904> Examples::10:8
3212: call with 2 arguments
3213: pushFromStack 0
3214: pushConstant inline 1
3215: pushConstant inline 2
3216: pushConstant <replaced address 302b547569615e2e> Examples::10:10
3217: call with 2 arguments
3218: pushConstant <replaced address 35fcdee106818221> { 2 arguments (capturing nothing) → ip-2639 }
3219: pushConstant <replaced address b23aa8a87d6e534a> [013551B325CB288E → TextContains: { 2 arguments (capturing nothing) → ip-2888 }, 095DCA495BAFCDA2 → IntParse: { 1 argument (capturing nothing) → ip-1887 }, 09F6ACB44D023996 → TagWithoutValue: { 1 argument (capturing nothing) → ip-2815 }, 0D3AE969112A816E → ListReplace: { 3 arguments (capturing nothing) → ip-2510 }, 106E6A5EC5ED3D85 → IntBitwiseXor: { 2 arguments (capturing nothing) → ip-1682 }, 1541ABFCEA77A9BE → TextEndsWith: { 2 arguments (capturing nothing) → ip-2923 }, 1DFB79A459EAB2E4 → IntAdd: { 2 arguments (capturing nothing) → ip-1558 }, 1FBC06F201233E5C → ListFilled: { 2 arguments (capturing nothing) → ip-2225 }, 23C43859A804B788 → IfElse: { 3 arguments (capturing nothing) → ip-1399 }, 2515E6288D2B922E → TextIsEmpty: { 1 argument (capturing nothing) → ip-3089 }, 2600777975CAD0BD → ToDebugText: { 1 argument (capturing nothing) → ip-3200 }, 31911963C64C2274 → IntBitLength: { 1 argument (capturing nothing) → ip-1593 }, 34BFF2D94B80A25E → IntBitwiseOr: { 2 arguments (capturing nothing) → ip-1647 }, 367950B07AAA2DCC → IntMultiply: { 2 arguments (capturing nothing) → ip-1852 }, 3957960370889596 → TextFromUtf8: { 1 argument (capturing nothing) → ip-2958 }, 3DA77547527DA991 → TextLength: { 1 argument (capturing nothing) → ip-3108 }, 3F5E482A1E84A73C → FunctionRun: { 1 argument (capturing nothing) → ip-1113 }, 46A32BEC4BBAD008 → IntRemainder: { 2 arguments (capturing nothing) → ip-1906 }, 59C49787BD1E410B → ListInsert: { 3 arguments (capturing nothing) → ip-2335 }, 61A9A7936D331147 → StructHasKey: { 2 arguments (capturing nothing) → ip-2747 }, 746D862897FB42A8 → IntModulo: { 2 arguments (capturing nothing) → ip-1802 }, 782AA849839C316B → TextTrimStart: { 1 argument (capturing nothing) → ip-3181 }, 85B78A1B180D429D → TagHasValue: { 1 argument (capturing nothing) → ip-2796 }, 90975E83E5A7F900 → TextTrimEnd: { 1 argument (capturing nothing) → ip-3162 }, 96C3D3C22A6BBE91 → TypeOf: { 1 argument (capturing nothing) → ip-3204 }, 97A249B60EEA72AA → TextCharacters: { 1 argument (capturing nothing) → ip-2834 }, 995597610B7A301D → IntShiftRight: { 2 arguments (capturing nothing) → ip-2080 }, 9AFE9A61FBF2DCA5 → ListGet: { 2 arguments (capturing nothing) → ip-2255 }, 9D021BB85A062332 → IntDivideTruncating: { 2 arguments (capturing nothing) → ip-1752 }, 9DFB91B527F195A1 → IntCompareTo: { 2 arguments (capturing nothing) → ip-1717 }, 9FC028EDDA291545 → TextConcatenate: { 2 arguments (capturing nothing) → ip-2853 }, A3B29CACD72ECC11 → StructGetKeys: { 1 argument (capturing nothing) → ip-2728 }, A5E3293A1B48C674 → IntShiftLeft: { 2 arguments (capturing nothing) → ip-1963 }, AF82B5AE38CA50D3 → ListLength: { 1 argument (capturing nothing) → ip-2396 }, B7A67C1818A1F89F → ListRemoveAt: { 2 arguments (capturing nothing) → ip-2415 }, B8E1650D5F5CA404 → IntBitwiseAnd: { 2 arguments (capturing nothing) → ip-1612 }, C41D1AE06D463FB7 → IntSubtract: { 2 arguments (capturing nothing) → ip-2190 }, CD7559C042D3DE80 → GetArgumentCount: { 1 argument (capturing nothing) → ip-1146 }, CDCDA01F5F62095A → StructGet: { 2 arguments (capturing nothing) → ip-2639 }, CF8F4BAE35BCFD74 → Print: { 1 argument (capturing nothing) → ip-2606 }, D2BABE20DF3DDFA5 → Equals: { 2 arguments (capturing nothing) → ip-1108 }, D41696DC2521CFD8 → TextStartsWith: { 2 arguments (capturing nothing) → ip-3127 }, D8F909428B2DB6CF → TextGetRange: { 3 arguments (capturing nothing) → ip-2977 }, FF670C6265C0DABE → TagGetValue: { 1 argument (capturing nothing) → ip-2767 }]
3220: pushConstant inline ToDebugText
3221: pushConstant <replaced address bb58bc714584ca08> Examples::10:20
3222: call with 2 arguments
3223: pushFromStack 0
3224: pushFromStack 2
3225: pushConstant <replaced address 0cd57e286ca6d49d> Examples::10:21
3226: call with 1 argument
3227: pushConstant <replaced address 35fcdee106818221> { 2 arguments (capturing nothing) → ip-2639 }
3228: pushConstant <replaced address b23aa8a87d6e534a> [013551B325CB288E → TextContains: { 2 arguments (capturing nothing) → ip-2888 }, 095DCA495BAFCDA2 → IntParse: { 1 argument (capturing nothing) → ip-1887 }, 09F6ACB44D023996 → TagWithoutValue: { 1 argument (capturing nothing) → ip-2815 }, 0D3AE969112A816E → ListReplace: { 3 arguments (capturing nothing) → ip-2510 }, 106E6A5EC5ED3D85 → IntBitwiseXor: { 2 arguments (capturing nothing) → ip-1682 }, 1541ABFCEA77A9BE → TextEndsWith: { 2 arguments (capturing nothing) → ip-2923 }, 1DFB79A459EAB2E4 → IntAdd: { 2 arguments (capturing nothing) → ip-1558 }, 1FBC06F201233E5C → ListFilled: { 2 arguments (capturing nothing) → ip-2225 }, 23C43859A804B788 → IfElse: { 3 arguments (capturing nothing) → ip-1399 }, 2515E6288D2B922E → TextIsEmpty: { 1 argument (capturing nothing) → ip-3089 }, 2600777975CAD0BD → ToDebugText: { 1 argument (capturing nothing) → ip-3200 }, 31911963C64C2274 → IntBitLength: { 1 argument (capturing nothing) → ip-1593 }, 34BFF2D94B80A25E → IntBitwiseOr: { 2 arguments (capturing nothing) → ip-1647 }, 367950B07AAA2DCC → IntMultiply: { 2 arguments (capturing nothing) → ip-1852 }, 3957960370889596 → TextFromUtf8: { 1 argument (capturing nothing) → ip-2958 }, 3DA77547527DA991 → TextLength: { 1 argument (capturing nothing) → ip-3108 }, 3F5E482A1E84A73C → FunctionRun: { 1 argument (capturing nothing) → ip-1113 }, 46A32BEC4BBAD008 → IntRemainder: { 2 arguments (capturing nothing) → ip-1906 }, 59C49787BD1E410B → ListInsert: { 3 arguments (capturing nothing) → ip-2335 }, 61A9A7936D331147 → StructHasKey: { 2 arguments (capturing nothing) → ip-2747 }, 746D862897FB42A8 → IntModulo: { 2 arguments (capturing nothing) → ip-1802 }, 782AA849839C316B → TextTrimStart: { 1 argument (capturing nothing) → ip-3181 }, 85B78A1B180D429D → TagHasValue: { 1 argument (capturing nothing) → ip-2796 }, 90975E83E5A7F900 → TextTrimEnd: { 1 argument (capturing nothing) → ip-3162 }, 96C3D3C22A6BBE91 → TypeOf: { 1 argument (capturing nothing) → ip-3204 }, 97A249B60EEA72AA → TextCharacters: { 1 argument (capturing nothing) → ip-2834 }, 995597610B7A301D → IntShiftRight: { 2 arguments (capturing nothing) → ip-2080 }, 9AFE9A61FBF2DCA5 → ListGet: { 2 arguments (capturing nothing) → ip-2255 }, 9D021BB85A062332 → IntDivideTruncating: { 2 arguments (capturing nothing) → ip-1752 }, 9DFB91B527F195A1 → IntCompareTo: { 2 arguments (capturing nothing) → ip-1717 }, 9FC028EDDA291545 → TextConcatenate: { 2 arguments (capturing nothing) → ip-2853 }, A3B29CACD72ECC11 → StructGetKeys: { 1 argument (capturing nothing) → ip-2728 }, A5E3293A1B48C674 → IntShiftLeft: { 2 arguments (capturing nothing) → ip-1963 }, AF82B5AE38CA50D3 → ListLength: { 1 argument (capturing nothing) → ip-2396 }, B7A67C1818A1F89F → ListRemoveAt: { 2 arguments (capturing nothing) → ip-2415 }, B8E1650D5F5CA404 → IntBitwiseAnd: { 2 arguments (capturing nothing) → ip-1612 }, C41D1AE06D463FB7 → IntSubtract: { 2 arguments (capturing nothing) → ip-2190 }, CD7559C042D3DE80 → GetArgumentCount: { 1 argument (capturing nothing) → ip-1146 }, CDCDA01F5F62095A → StructGet: { 2 arguments (capturing nothing) → ip-2639 }, CF8F4BAE35BCFD74 → Print: { 1 argument (capturing nothing) → ip-2606 }, D2BABE20DF3DDFA5 → Equals: { 2 arguments (capturing nothing) → ip-1108 }, D41696DC2521CFD8 → TextStartsWith: { 2 arguments (capturing nothing) → ip-3127 }, D8F909428B2DB6CF → TextGetRange: { 3 arguments (capturing nothing) → ip-2977 }, FF670C6265C0DABE → TagGetValue: { 1 argument (capturing nothing) → ip-2767 }]
3229: pushConstant inline Print
3230: pushConstant <replaced address 80ef706f33967ff5> Examples::10:29
3231: call with 2 arguments
3232: pushFromStack 0
3233: pushFromStack 2
3234: pushConstant <replaced address d26c32265ab88a8a> Examples::10:30
3235: tailCall with 7 locals and 1 argument
# Examples::
3236: pushConstant <replaced address 690e2d75e7f32884> [45BB5C6AD7379DE9 → Main: { 1 argument (capturing nothing) → ip-3208 }]
