# VM Byte Code for module Examples:average
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: Stdin
<symbol-id 13>: Stdout
<symbol-id 14>: Struct
<symbol-id 15>: Tag
<symbol-id 16>: Text
<symbol-id 17>: True
<symbol-id 18>: Match
<symbol-id 19>: NoMatch
<symbol-id 20>: Not
<symbol-id 21>: Index
<symbol-id 22>: Item
<symbol-id 23>: State
<symbol-id 24>: Rest
<symbol-id 25>: Empty
<symbol-id 26>: L

# Constant heap
<replaced address 003279e369b56896>: { 3 arguments (capturing nothing) → ip-3074 }
<replaced address 00461434e401639a>: Builtins::isNonNegative:3
30690: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
30691: call with 4 arguments
30692: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30693: pushConstant inline <symbol-id 17>
30694: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
30695: pushConstant <replaced address 1137250383c688f5> Core:equality:18
30696: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
30697: call with 4 arguments
30698: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30699: pushConstant inline <symbol-id 17>
30700: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
30701: pushConstant <replaced address 1137250383c688f5> Core:equality:18
30702: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
30703: call with 4 arguments
30704: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30705: pushConstant inline <symbol-id 17>
30706: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
30707: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
30708: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
30709: call with 4 arguments
30710: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30711: pushConstant inline <symbol-id 17>
30712: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
30713: pushConstant <replaced address 1137250383c688f5> Core:equality:18
30714: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
30715: call with 4 arguments
30716: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30717: pushConstant inline <symbol-id 17>
30718: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
30719: pushConstant <replaced address 1137250383c688f5> Core:equality:18
30720: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
30721: call with 4 arguments
30722: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30723: pushConstant inline <symbol-id 17>
30724: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
30725: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
30726: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
30727: call with 4 arguments
30728: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30729: pushConstant inline <symbol-id 17>
30730: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
30731: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
30732: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
30733: call with 4 arguments
30734: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30735: pushConstant inline <symbol-id 17>
30736: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
30737: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
30738: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
30739: call with 4 arguments
30740: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30741: pushConstant inline <symbol-id 17>
30742: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
30743: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
30744: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
30745: call with 4 arguments
30746: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30747: pushConstant inline <symbol-id 17>
30748: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
30749: pushConstant <replaced address db0de1c3e067c4b5> Core:function:40
30750: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
30751: call with 4 arguments
30752: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30753: pushConstant inline <symbol-id 17>
30754: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
30755: pushConstant <replaced address db0de1c3e067c4b5> Core:function:40
30756: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
30757: call with 4 arguments
30758: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30759: pushConstant inline <symbol-id 17>
30760: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
30761: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
30762: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
30763: call with 4 arguments
30764: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30765: pushConstant inline <symbol-id 17>
30766: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
30767: pushConstant <replaced address 1137250383c688f5> Core:equality:18
30768: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
30769: call with 4 arguments
30770: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30771: pushConstant inline <symbol-id 17>
30772: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
30773: pushConstant <replaced address 1137250383c688f5> Core:equality:18
30774: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
30775: call with 4 arguments
30776: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30777: pushConstant inline <symbol-id 17>
30778: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
30779: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
30780: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
30781: call with 4 arguments
30782: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30783: pushConstant inline <symbol-id 17>
30784: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
30785: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
30786: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
30787: call with 4 arguments
30788: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30789: pushConstant inline <symbol-id 17>
30790: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
30791: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
30792: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
30793: call with 4 arguments
30794: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30795: pushConstant inline <symbol-id 17>
30796: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
30797: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
30798: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
30799: call with 4 arguments
30800: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30801: pushConstant inline <symbol-id 17>
30802: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
30803: pushConstant <replaced address a0105b34d9e5c3a5> Core:controlFlow:62
30804: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
30805: call with 4 arguments
30806: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30807: pushConstant inline <symbol-id 17>
30808: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
30809: pushConstant <replaced address a0105b34d9e5c3a5> Core:controlFlow:62
30810: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
30811: call with 4 arguments
30812: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30813: pushConstant inline <symbol-id 17>
30814: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
30815: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
30816: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
30817: call with 4 arguments
30818: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30819: pushConstant inline <symbol-id 17>
30820: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
30821: pushConstant <replaced address 1137250383c688f5> Core:equality:18
30822: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
30823: call with 4 arguments
30824: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30825: pushConstant inline <symbol-id 17>
30826: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
30827: pushConstant <replaced address 1137250383c688f5> Core:equality:18
30828: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
30829: call with 4 arguments
30830: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30831: pushConstant inline <symbol-id 17>
30832: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
30833: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
30834: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
30835: call with 4 arguments
30836: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30837: pushConstant inline <symbol-id 17>
30838: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
30839: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
30840: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
30841: call with 4 arguments
30842: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30843: pushConstant inline <symbol-id 17>
30844: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
30845: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
30846: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
30847: call with 4 arguments
30848: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30849: pushConstant inline <symbol-id 17>
30850: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
30851: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
30852: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
30853: call with 4 arguments
30854: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30855: pushConstant inline <symbol-id 17>
30856: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
30857: pushConstant <replaced address c997d51c268bbeed> Core:tag:51
30858: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
30859: call with 4 arguments
30860: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30861: pushConstant inline <symbol-id 17>
30862: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
30863: pushConstant <replaced address c997d51c268bbeed> Core:tag:51
30864: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
30865: call with 4 arguments
30866: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30867: pushConstant inline <symbol-id 17>
30868: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
30869: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
30870: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
30871: call with 4 arguments
30872: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30873: pushConstant inline <symbol-id 17>
30874: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
30875: pushConstant <replaced address 269e51add847a9c3> Core:tag:61
30876: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
30877: call with 4 arguments
30878: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30879: pushConstant inline <symbol-id 17>
30880: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
30881: pushConstant <replaced address 269e51add847a9c3> Core:tag:61
30882: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
30883: call with 4 arguments
30884: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30885: pushConstant inline <symbol-id 17>
30886: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
30887: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
30888: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
30889: call with 4 arguments
30890: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30891: pushConstant inline <symbol-id 17>
30892: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
30893: pushConstant <replaced address 68f61bd7a42f4811> Core:tag:71
30894: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
30895: call with 4 arguments
30896: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30897: pushConstant inline <symbol-id 17>
30898: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
30899: pushConstant <replaced address 68f61bd7a42f4811> Core:tag:71
30900: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
30901: call with 4 arguments
30902: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30903: pushConstant inline <symbol-id 17>
30904: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
30905: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
30906: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
30907: call with 4 arguments
30908: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30909: pushConstant inline <symbol-id 17>
30910: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
30911: pushConstant <replaced address 1137250383c688f5> Core:equality:18
30912: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
30913: call with 4 arguments
30914: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
30915: pushConstant inline <symbol-id 17>
30916: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
30917: pushConstant <replaced address 1137250383c688f5> Core:equality:18
30918: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
30919: call with 4 arguments
30920: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
